bookmaker_name,profit,marketing_spent,users,active_users
1XSTAVKA,34024024,9896940,69517,68808
LIGA STAVOK,66569759,5455000,16671,14096
1XSTAVKA,61746632,8183159,36507,24847
BETCITY,87343150,1677720,40739,40541
PARI,33818278,2407508,42550,31304
PARI,19257614,6502838,64672,48077
WINLINE,16532262,5225376,66350,44528
BETCITY,95031686,5940662,24116,13233
LEON,67972081,7111974,86265,71116
LEON,35626131,2072440,42884,10924
WINLINE,51473530,4123040,56816,22231
LEON,48089073,6425298,89800,66413
BETBOOM,32561109,7121484,70238,63120
LIGA STAVOK,64446326,1240513,20915,19863
FONBET,83316133,2975941,30870,26284
FONBET,97318061,6430227,70387,57890
BETBOOM,73752797,5776606,53388,41494
1XSTAVKA,92275538,4179851,81239,74525
FONBET,54911507,4835694,94569,49310
BETBOOM,27992702,8581224,86718,26855
LEON,52829775,3436331,11667,11390
LEON,46018693,9390124,95061,18027
MELBET,28361632,7187486,27977,17861
BETBOOM,88695879,5914841,55910,17186
MELBET,36782377,6115893,80617,54200
BETBOOM,19853917,7376366,58233,35040
WINLINE,12409321,8298700,23413,17744
BETCITY,53430270,7849414,54141,20706
WINLINE,10405880,1480547,26411,13163
LIGA STAVOK,28377671,4777764,96138,22925
BETCITY,24221336,9304951,92649,23727
MELBET,88560606,5467416,34288,15735
MELBET,71740667,1110734,58857,49536
PARI,50520901,7072815,27888,25533
BETCITY,97017615,5418824,66010,44187
MELBET,19229734,6403056,87533,80685
LIGA STAVOK,26400180,6612785,33913,12172
BETBOOM,58776085,7144368,22438,16378
PARI,26386753,3718804,40425,31560
PARI,77436348,5127171,14209,12291
LIGA STAVOK,76658160,9508003,10204,10124
LIGA STAVOK,28188807,3773304,67975,61349
1XSTAVKA,20194295,6778299,76839,14261
WINLINE,77878919,2229723,43193,34611
FONBET,95320444,7263950,25328,23385
BETCITY,85406642,5859930,69811,68003
LEON,14627012,1493085,95948,85272
BETCITY,46737961,9652182,75715,55088
BETCITY,89042348,6419264,65819,42631
BETBOOM,36990674,4661057,13273,13214
LIGA STAVOK,20007503,4430512,30332,21988
MELBET,92959509,9570904,19763,16510
PARI,44876161,4795398,36318,11715
LEON,95288260,6112364,10327,10224
BETBOOM,12614374,7464141,67999,24112
BETBOOM,49762423,2087023,83108,69848
WINLINE,42469197,6758694,61488,35807
BETBOOM,30318845,4193795,10169,10095
FONBET,15017582,9370061,75874,14722
MELBET,98512316,4168428,38861,21351
MELBET,62987940,4981005,46411,27231
LEON,61076479,5037422,24997,14492
BETBOOM,71719583,3846090,11985,11305
BETBOOM,94805521,8636864,55255,42410
FONBET,95438539,1739777,90615,84500
LEON,52023760,3230820,46226,14406
LIGA STAVOK,84696444,4550867,73673,43451
1XSTAVKA,23591794,7788988,44259,40475
PARI,44528959,6399051,14906,12401
PARI,83191835,9760409,34728,32711
1XSTAVKA,15618073,1346893,20095,14018
BETCITY,75498207,4919520,15990,14780
PARI,76446475,7477537,91540,65933
LIGA STAVOK,47626215,2763128,54689,13845
PARI,65387988,9622411,25170,17240
WINLINE,78024728,3462662,44339,14109
BETBOOM,78982231,4521762,13686,10897
LEON,59438197,6103938,60932,11881
BETBOOM,47096502,3723209,47134,13255
BETBOOM,39592031,9314488,79597,49813
WINLINE,59161792,5714574,33575,27888
MELBET,26047188,6654389,30871,12183
LEON,44881671,4061055,35320,19944
LIGA STAVOK,95379831,2098014,38752,12063
FONBET,37480939,6314855,52406,11884
WINLINE,60889478,3525230,62547,14400
BETBOOM,48960513,9846767,73354,20695
PARI,28009522,9721107,89556,34788
1XSTAVKA,55382783,3103151,62127,52535
LIGA STAVOK,15162481,3893798,56770,34434
LIGA STAVOK,77640672,9022739,19697,17894
LEON,77633174,2239793,49585,18473
LEON,83923901,3122870,21019,11105
BETBOOM,84771286,5725892,18579,18289
PARI,83751488,2656869,82087,21637
LEON,95319290,6987512,57187,28650
MELBET,41161257,8961870,95605,20260
PARI,12296734,7617579,55936,44093
BETCITY,50958615,5096757,93084,81819
MELBET,93128873,5718502,17955,15269
WINLINE,54921841,1039061,69390,66988
LEON,60106542,9050568,66047,52805
PARI,62152966,3710298,69330,67098
BETBOOM,92342406,9436732,15486,13314
FONBET,17040855,9915264,33306,18429
PARI,13250640,8207116,82323,29667
BETBOOM,19400526,5820357,54097,17393
LEON,82594560,1289226,71429,19688
1XSTAVKA,72738637,3187049,89191,52152
PARI,89506452,7022474,79687,36185
FONBET,59093518,6343405,83483,18665
MELBET,34473976,3668869,25023,15267
PARI,97790505,7002628,21685,15770
LEON,43938090,8733999,63090,15779
WINLINE,83168481,2691604,48662,44132
LEON,69906046,8642993,14260,14125
LIGA STAVOK,28627023,2700101,21299,20742
MELBET,84233291,9230222,94866,11790
LIGA STAVOK,91645907,5050261,39283,35371
LEON,30318916,1276037,42684,41087
BETBOOM,23594052,2769196,28729,26690
BETBOOM,70766813,1912503,65376,22080
FONBET,23032496,8231243,29844,14318
1XSTAVKA,24050915,9069316,59492,38519
WINLINE,31333322,7154718,78969,71059
1XSTAVKA,43241900,9159339,99308,88335
PARI,80269732,7741655,70203,14103
LIGA STAVOK,12515644,6478216,79307,75420
1XSTAVKA,82626811,8953201,66781,18797
WINLINE,88896404,7705707,17121,14927
1XSTAVKA,65026815,6207257,14229,12132
MELBET,83108559,3906215,78213,65598
BETBOOM,95359763,5670131,54947,15207
WINLINE,69117721,4868339,38994,23884
1XSTAVKA,89686460,5518177,54804,38126
BETCITY,58511241,2750036,22458,18534
1XSTAVKA,78075362,8633477,37340,16725
LIGA STAVOK,25322325,4973317,86666,79672
PARI,86185213,5939421,80406,53598
MELBET,40822087,4244064,84860,57790
WINLINE,11293142,5745097,56504,13384
FONBET,79161676,6788138,69734,13612
LEON,78594143,2711301,82079,35562
LIGA STAVOK,99324510,4616563,12333,11109
BETCITY,19579080,7549903,23833,22492
BETBOOM,51544570,6133156,28565,27790
LIGA STAVOK,41238454,2238324,88764,73026
MELBET,16827041,4893403,50251,19140
LIGA STAVOK,83166339,4755237,21215,20671
BETBOOM,39796038,1916361,59966,52411
LIGA STAVOK,95148243,3206600,69480,64126
1XSTAVKA,54172197,2692216,39254,17308
1XSTAVKA,39830115,7040211,73628,58572
PARI,63296421,8005179,68832,29615
MELBET,77416938,5211297,32808,28726
FONBET,88649201,7863980,88628,76448
BETBOOM,61002368,8772597,76735,74407
BETBOOM,70174506,9233391,51050,49770
BETCITY,55360755,8747228,71142,21283
LEON,36785020,7359152,27851,26150
BETCITY,49571250,4975579,92034,32770
MELBET,68953782,8680674,98357,74077
LEON,51355254,5711320,62824,32031
BETCITY,23489881,3853860,65494,29208
LIGA STAVOK,13061608,4403572,57909,12435
LEON,34058828,6386461,80765,64469
LEON,17259117,5842692,35940,20471
FONBET,67365737,8825782,22196,19078
WINLINE,27441553,8178071,24699,18794
LIGA STAVOK,66883704,5475483,49252,30362
MELBET,11204351,7135975,48691,24139
WINLINE,97973673,4612579,80382,42252
1XSTAVKA,78595128,3717628,64168,34411
1XSTAVKA,89715522,5115847,79421,15568
BETCITY,38832704,3273046,68360,57059
WINLINE,42262300,2604799,33992,15029
PARI,50185718,4647719,66797,25042
BETBOOM,24320420,4114462,77033,34656
LIGA STAVOK,18351627,9400918,66170,21701
MELBET,57106089,7528020,17004,13641
LEON,76828799,2244374,79444,46227
BETBOOM,56730754,9715675,51848,46644
FONBET,97097213,7347360,41504,29071
BETCITY,83167561,5776798,47877,35685
BETCITY,65527419,7279942,11271,10492
BETCITY,67842518,3368956,57087,39541
WINLINE,86121464,7845191,69011,46208
WINLINE,70216063,9644321,25786,23108
FONBET,58778370,1101046,65615,10438
LEON,64171485,8914038,64854,29325
1XSTAVKA,60777121,2227436,78213,24598
WINLINE,33279826,8901486,34011,12883
BETBOOM,50001419,6094334,68689,14268
LIGA STAVOK,38096925,6118713,71708,50070
1XSTAVKA,96290160,4010201,87373,57466
BETCITY,66481115,2573817,55623,25828
WINLINE,34389907,1241344,34371,18388
PARI,92413004,7452826,53172,19425
LIGA STAVOK,38185298,7979870,43068,31138
BETCITY,34521507,6696199,82891,28202
BETBOOM,38916338,8949518,79652,69699
BETCITY,95773238,9624086,66068,35141
LIGA STAVOK,42124631,1062357,72935,46263
BETBOOM,22213113,3485176,89534,75271
WINLINE,83152094,3497976,39255,34740
MELBET,77652843,3870157,98251,12785
1XSTAVKA,81032340,1599406,10942,10442
LEON,88365361,8949785,36777,16734
LIGA STAVOK,48163570,9298682,50566,28109
PARI,41965627,7610393,91973,12640
BETCITY,27582877,4697619,42947,34982
1XSTAVKA,20456027,7452092,30896,18650
BETCITY,92027218,1623631,33646,31799
BETBOOM,26302869,1505689,61246,12965
WINLINE,29578364,4422048,76942,14407
WINLINE,88619191,1321775,39485,36067
WINLINE,90448405,6331234,77368,68062
BETBOOM,72376305,8326457,52639,32446
BETCITY,56070956,8245918,48495,22190
BETCITY,24048128,2912037,81287,51389
WINLINE,11749177,6152234,69497,33422
1XSTAVKA,59155937,5609918,91227,17676
PARI,10132991,5501962,31421,14532
