kind_of_sport,summ,coefficient,bet_status,bet_type
FOOTBALL,15975,14.37,WON,MULTIPLE
VOLLEYBALL,53182,23.96,WON,SINGLE
FOOTBALL,66799,9.01,WON,MULTIPLE
VOLLEYBALL,93188,9.9,RETURNED,MULTIPLE
HOCKEY,20827,24.67,LOST,SINGLE
VOLLEYBALL,58782,20.02,LOST,MULTIPLE
VOLLEYBALL,5362,8.64,NOT ESTIMATED,SINGLE
TABLE TENNIS,98062,20.52,NOT ESTIMATED,SINGLE
HOCKEY,41620,21.44,WON,SINGLE
HOCKEY,71828,22.52,LOST,MULTIPLE
BASEBALL,4699,4.33,WON,SINGLE
VOLLEYBALL,8594,14.1,NOT ESTIMATED,SINGLE
FOOTBALL,5819,21.05,LOST,SINGLE
TENNIS,48096,8.25,NOT ESTIMATED,SINGLE
FOOTBALL,45136,24.59,LOST,SINGLE
VOLLEYBALL,32189,20.08,WON,SINGLE
FOOTBALL,52674,6.3,WON,SINGLE
TABLE TENNIS,32427,16.88,WON,MULTIPLE
HOCKEY,25237,1.11,RETURNED,MULTIPLE
BASKETBALL,53180,4.05,NOT ESTIMATED,MULTIPLE
VOLLEYBALL,57515,22.6,RETURNED,MULTIPLE
TABLE TENNIS,38491,15.69,WON,SINGLE
BASEBALL,11903,10.96,RETURNED,SINGLE
HOCKEY,36716,12.28,RETURNED,MULTIPLE
FOOTBALL,69003,15.24,LOST,MULTIPLE
TENNIS,78446,13.83,RETURNED,MULTIPLE
TENNIS,72405,9.83,RETURNED,SINGLE
TENNIS,64588,21.58,LOST,SINGLE
VOLLEYBALL,13135,15.05,RETURNED,SINGLE
VOLLEYBALL,99860,1.28,LOST,SINGLE
BASEBALL,96104,13.94,RETURNED,MULTIPLE
BASEBALL,7343,23.29,NOT ESTIMATED,MULTIPLE
BASKETBALL,98198,24.68,RETURNED,SINGLE
BASEBALL,51123,18.23,WON,MULTIPLE
VOLLEYBALL,74607,15.07,WON,MULTIPLE
FOOTBALL,7571,12.96,RETURNED,MULTIPLE
VOLLEYBALL,57666,11.94,WON,SINGLE
VOLLEYBALL,45776,1.22,WON,MULTIPLE
BASKETBALL,31464,13.02,LOST,MULTIPLE
BASKETBALL,4883,4.58,WON,MULTIPLE
HOCKEY,22849,16.79,WON,MULTIPLE
HOCKEY,80413,8.69,NOT ESTIMATED,MULTIPLE
TENNIS,77258,7.39,LOST,MULTIPLE
BASEBALL,85488,21.43,NOT ESTIMATED,MULTIPLE
VOLLEYBALL,90308,24.13,RETURNED,SINGLE
VOLLEYBALL,58814,2.19,WON,SINGLE
FOOTBALL,44748,7.27,NOT ESTIMATED,MULTIPLE
TABLE TENNIS,60682,17.51,RETURNED,MULTIPLE
TABLE TENNIS,94034,16.35,RETURNED,SINGLE
TENNIS,37030,20.47,WON,SINGLE
HOCKEY,80524,10.13,RETURNED,SINGLE
HOCKEY,13067,13.4,RETURNED,SINGLE
TENNIS,69674,11.43,WON,SINGLE
BASKETBALL,89169,23.15,RETURNED,MULTIPLE
BASKETBALL,10762,13.47,LOST,MULTIPLE
FOOTBALL,83262,15.3,WON,SINGLE
HOCKEY,66043,9.56,RETURNED,SINGLE
BASKETBALL,49785,5.07,LOST,SINGLE
BASKETBALL,77212,2.21,LOST,SINGLE
BASKETBALL,681,17.15,WON,SINGLE
TENNIS,22192,17.52,NOT ESTIMATED,MULTIPLE
BASKETBALL,71465,3.25,NOT ESTIMATED,SINGLE
BASEBALL,2903,4.4,NOT ESTIMATED,SINGLE
BASKETBALL,87889,15.89,RETURNED,MULTIPLE
FOOTBALL,32740,17.97,LOST,MULTIPLE
BASKETBALL,25391,23.56,WON,MULTIPLE
TABLE TENNIS,7386,5.91,RETURNED,MULTIPLE
FOOTBALL,75672,1.75,RETURNED,SINGLE
TENNIS,51649,21.67,NOT ESTIMATED,SINGLE
VOLLEYBALL,17527,17.36,LOST,SINGLE
FOOTBALL,69323,8.47,LOST,SINGLE
BASEBALL,44766,12.64,WON,SINGLE
FOOTBALL,26087,20.59,LOST,MULTIPLE
BASKETBALL,1649,18.47,LOST,SINGLE
FOOTBALL,70708,23.55,LOST,MULTIPLE
VOLLEYBALL,95796,8.75,RETURNED,MULTIPLE
HOCKEY,14529,14.48,NOT ESTIMATED,MULTIPLE
BASKETBALL,20586,20.51,LOST,SINGLE
TABLE TENNIS,91635,22.51,NOT ESTIMATED,SINGLE
BASEBALL,65938,3.23,LOST,MULTIPLE
